aileron,elevator,rudder,flaps,slats,speedbrake,throttle,throttle,engine-pump,engine-pump,electric-pump,electric-pump,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
-0.007828,-0.031754,0,0,0,0,0.539071,0,0,0,0,0,0,0,63.99183138,-22.60542624,146.223877,0.093366,5.139443,179.982346,-27.403851,3.255817,0.006864,0.003356,2.825458,18.742464,-244.895462,5.139097,0.09352,5.139097,0.09352,-239.999863,-240,146.223877,0.128214,0.122875,193.19368,187.909912,-0.004649,-0.058154,-14.30008,993.852905
-0.007828,-0.031754,0,0,0,0,0.539071,0,0,0,0,0,0,0,63.99183126,-22.60542624,146.224075,0.092229,5.14215,179.980896,-27.221773,3.27466,0.006915,0.003633,2.845917,18.735243,-244.902695,5.141785,0.092375,5.141785,0.092375,-239.999863,-240,146.224075,0.131342,0.127739,193.192276,186.957184,-0.003764,-0.055805,-10.253819,1020.963318
-0.007828,-0.031754,0,0,0,0,0.539071,0,0,0,0,0,0,0,63.99183111,-22.60542624,146.224304,0.090882,5.145325,179.979065,-27.003593,3.298965,0.006928,0.003961,2.872938,18.727278,-244.91066,5.144953,0.09103,5.144953,0.09103,-239.999863,-240,146.224304,0.135175,0.139782,193.190475,185.948624,-0.002628,-0.053412,-10.235146,1049.167358
-0.007828,-0.031754,0,0,0,0,0.546883,0,0,0,0,0,0,0,63.99183093,-22.60542624,146.224564,0.089345,5.148931,179.976822,-26.744286,3.329547,0.006891,0.004337,2.907007,18.718605,-244.919327,5.148562,0.089505,5.148562,0.089505,-239.999863,-240,146.224564,0.139902,0.160915,193.188248,184.893814,-0.001335,-0.051,-13.94947,1077.8927
-0.007828,-0.031754,0,0,0,0,0.558602,0,0,0,0,0,0,0,63.99183076,-22.60542624,146.224823,0.088046,5.152038,179.974625,-26.485909,3.358114,0.00695,0.004754,2.938826,18.711418,-244.926514,5.151676,0.088189,5.151676,0.088189,-239.999863,-240,146.224823,0.14443,0.165913,193.186096,184.033112,0.000024,-0.049103,-10.076233,1100.719238
-0.007828,-0.031754,0,0,0,0,0.58204,0,0,0,0,0,0,0,63.99183055,-22.60542623,146.225143,0.08648,5.155712,179.97171,-26.175858,3.396075,0.006886,0.005202,2.98138,18.702747,-244.935181,5.155361,0.086631,5.155361,0.086631,-239.999863,-240,146.225143,0.150474,0.194225,193.183212,183.054871,0.001552,-0.047027,-14.003305,1126.310059
-0.007828,-0.031754,0,0,0,0,0.589853,0,0,0,0,0,0,0,63.99183033,-22.60542623,146.225479,0.085065,5.159081,179.968628,-25.860603,3.434313,0.006889,0.0057,3.023579,18.694952,-244.942978,5.158742,0.085211,5.158742,0.085211,-239.999863,-240,146.225479,0.15678,0.212004,193.180145,182.190414,0.003163,-0.045272,-13.62663,1148.984619
-0.007828,-0.031754,0,0,0,0,0.589853,0,0,0,0,0,0,0,63.99183012,-22.60542623,146.225815,0.083778,5.162137,179.965424,-25.533493,3.47158,0.006902,0.006203,3.065876,18.68783,-244.950104,5.161813,0.083908,5.161813,0.083908,-239.999863,-240,146.225815,0.163225,0.225724,193.176987,181.431351,0.004798,-0.043805,-10.077765,1168.971802
-0.007828,-0.031754,0,0,0,0,0.605478,0,0,0,0,0,0,0,63.99182986,-22.60542623,146.226212,0.082426,5.165424,179.961349,-25.194958,3.51629,0.006951,0.006826,3.114426,18.680019,-244.957916,5.165109,0.082528,5.165109,0.082528,-239.999863,-240,146.226212,0.171029,0.239645,193.172989,180.640503,0.005811,-0.04236,-9.682403,1189.902466
-0.007828,-0.031754,0,0,0,0,0.613291,0,0,0,0,0,0,0,63.99182956,-22.60542623,146.226669,0.080973,5.168918,179.956375,-24.814463,3.568348,0.006912,0.007455,3.172247,18.671469,-244.966461,5.168618,0.081099,5.168618,0.081099,-239.999863,-240,146.226669,0.180451,0.27537,193.168076,179.828445,0.006308,-0.040976,-13.818762,1211.713867
-0.007828,-0.031754,0,0,0,0,0.621103,0,0,0,0,0,0,0,63.99182928,-22.60542623,146.227112,0.079845,5.171815,179.951889,-24.446857,3.614268,0.006927,0.008072,3.222779,18.664469,-244.973465,5.171528,0.079967,5.171528,0.079967,-239.999863,-240,146.227112,0.189255,0.288755,193.163605,179.178253,0.007125,-0.039908,-20.787134,1229.64624
-0.007828,-0.031754,0,0,0,0,0.636728,0,0,0,0,0,0,0,63.99182891,-22.60542623,146.227661,0.078404,5.175181,179.945618,-24.053484,3.673428,0.006894,0.008782,3.287682,18.656023,-244.981903,5.174904,0.07853,5.174904,0.07853,-239.999863,-240,146.227661,0.200694,0.327801,193.157425,178.454178,0.008554,-0.038862,-10.65472,1250.272705
-0.007828,-0.031754,0,0,0,0,0.664073,0,0,0,0,0,0,0,63.99182855,-22.60542623,146.228226,0.077127,5.178229,179.939194,-23.658754,3.730629,0.006898,0.009517,3.349934,18.648445,-244.989487,5.177961,0.07728,5.177961,0.07728,-239.999863,-240,146.228226,0.212295,0.353933,193.151077,177.828934,0.009627,-0.038054,-9.576578,1268.916626
-0.007828,-0.031754,0,0,0,0,0.68751,0,0,0,0,0,0,0,63.99182819,-22.60542622,146.228775,0.076099,5.180981,179.93251,-23.247986,3.784632,0.00693,0.010268,3.410408,18.641535,-244.996399,5.180722,0.076178,5.180722,0.076178,-239.999863,-240,146.228775,0.223846,0.364801,193.14447,177.292542,0.011117,-0.037476,-16.804178,1286.159302
-0.007828,-0.031754,0,0,0,0,0.703136,0,0,0,0,0,0,0,63.99182777,-22.60542622,146.229431,0.074905,5.183967,179.924408,-22.837339,3.847963,0.006929,0.011074,3.479174,18.633945,-245.003983,5.183712,0.074985,5.183712,0.074985,-239.999863,-240,146.229431,0.237489,0.395763,193.136444,176.747742,0.01335,-0.037006,-16.054193,1305.724976
-0.007828,-0.031754,0,0,0,0,0.722667,0,0,0,0,0,0,0,63.99182732,-22.60542622,146.230133,0.073658,5.186975,179.915405,-22.426956,3.914999,0.006932,0.011928,3.551724,18.626425,-245.011505,5.186722,0.073736,5.186722,0.073736,-249.999863,-250,146.230133,0.252266,0.431992,193.127548,176.24527,0.014448,-0.036706,-13.337512,1326.263916
-0.007828,-0.031754,0,0,0,0,0.738293,0,0,0,0,0,0,0,63.99182683,-22.60542622,146.230881,0.072376,5.190063,179.905457,-21.998032,3.985465,0.006919,0.012799,3.627496,18.618948,-245.018982,5.189808,0.072482,5.189808,0.072482,-249.999863,-250,146.230881,0.268227,0.464262,193.117676,175.785294,0.014907,-0.036585,-11.058045,1347.995605
-0.007828,-0.031754,0,0,0,0,0.761715,0,0,0,0,0,0,0,63.99182626,-22.60542622,146.231766,0.070881,5.19354,179.893265,-21.573797,4.067734,0.006895,0.013772,3.715338,18.610796,-245.02713,5.193277,0.071051,5.193277,0.071051,-249.999863,-250,146.231766,0.286918,0.513741,193.105591,175.334991,0.017231,-0.036681,-10.771151,1372.913696
-0.007828,-0.031754,0,0,0,0,0.785153,0,0,0,0,0,0,0,63.99182574,-22.60542621,146.232574,0.069806,5.196625,179.881866,-21.134592,4.139278,0.006925,0.014744,3.792518,18.604164,-245.033768,5.196353,0.069899,5.196353,0.069899,-249.999863,-250,146.232574,0.303927,0.530379,193.094284,174.992905,0.018961,-0.036941,-16.299778,1395.310547
-0.007828,-0.031754,0,0,0,0,0.792966,0,0,0,0,0,0,0,63.99182509,-22.60542621,146.233582,0.068085,5.200494,179.866776,-20.665789,4.23061,0.0069,0.015828,3.890012,18.596193,-245.041733,5.200212,0.068236,5.200212,0.068236,-249.999863,-250,146.233582,0.325511,0.585259,193.079346,174.634521,0.019543,-0.037508,-16.118988,1423.52832
-0.007828,-0.031754,0,0,0,0,0.792966,0,0,0,0,0,0,0,63.9918245,-22.6054262,146.234497,0.066824,5.203971,179.852417,-20.224442,4.311533,0.006947,0.016959,3.977161,18.589663,-245.048264,5.203677,0.066894,5.203677,0.066894,-249.999863,-250,146.234497,0.345095,0.604547,193.065125,174.369919,0.024515,-0.038221,-20.436039,1448.601929
-0.007828,-0.031754,0,0,0,0,0.82031,0,0,0,0,0,0,0,63.99182375,-22.6054262,146.235672,0.064904,5.208357,179.833633,-19.757229,4.414793,0.006893,0.018097,4.085681,18.58181,-245.056122,5.208052,0.065071,5.208052,0.065071,-249.999863,-250,146.235672,0.369885,0.680795,193.046478,174.102554,0.028926,-0.039328,-20.18362,1479.238281
-0.007828,-0.031754,0,0,0,0,0.835935,0,0,0,0,0,0,0,63.99182307,-22.60542619,146.23671,0.063392,5.212302,179.815857,-19.282078,4.505385,0.006946,0.01938,4.183118,18.575405,-245.062531,5.211983,0.06348,5.211983,0.06348,-249.999863,-250,146.23671,0.392328,0.692401,193.028854,173.914352,0.034684,-0.04054,-13.866126,1506.129761
-0.007828,-0.031754,0,0,0,0,0.843748,0,0,0,0,0,0,0,63.99182228,-22.60542619,146.23793,0.061483,5.216853,179.79425,-18.812237,4.611561,0.006937,0.020672,4.294613,18.568369,-245.069565,5.216525,0.061584,5.216525,0.061584,-249.999863,-250,146.23793,0.418427,0.740471,193.007416,173.748398,0.039434,-0.042159,-20.433199,1536.586792
-0.007828,-0.031754,0,0,0,0,0.859373,0,0,0,0,0,0,0,63.99182144,-22.60542618,146.239243,0.05947,5.221676,179.770218,-18.346064,4.724421,0.006929,0.022039,4.413446,18.561434,-245.076492,5.221334,0.0596,5.221334,0.0596,-249.999863,-250,146.239243,0.4463,0.803066,192.983566,173.622971,0.038746,-0.044096,-16.389753,1567.887939
-0.007828,-0.031754,0,0,0,0,0.886717,0,0,0,0,0,0,0,63.99182046,-22.60542617,146.240753,0.05719,5.22719,179.741287,-17.827477,4.854049,0.006924,0.023618,4.549497,18.553877,-245.084061,5.226834,0.057337,5.226834,0.057337,-249.999863,-250,146.240753,0.478612,0.865158,192.954865,173.53215,0.034254,-0.046565,-15.29572,1602.463135
-0.007828,-0.031754,0,0,0,0,0.941405,0,0,0,0,0,0,0,63.99181958,-22.60542616,146.242126,0.055171,5.232094,179.714279,-17.382252,4.970084,0.006925,0.025046,4.670223,18.547791,-245.090134,5.231733,0.05532,5.231733,0.05532,-249.999863,-250,146.242126,0.507761,0.920037,192.928009,173.491287,0.029433,-0.048972,-18.081297,1632.452271
